"","TC 1 (Bottom) Last (C)","TC 6 Flying Last (C)","TC 5 (Top) Last (C)","TC4 Nozzle Last (C)"
"2409","-124.160","3.727","-99.904","12.249"
"2410","-123.893","3.617","-99.799","12.252"
"2411","-123.600","3.596","-99.874","12.263"
"2412","-123.947","3.542","-99.915","12.250"
"2413","-123.871","3.458","-99.892","12.224"
"2414","-124.030","3.530","-99.833","12.210"
"2415","-123.983","3.631","-100.063","12.216"
"2416","-123.684","3.709","-99.633","12.219"
"2417","-123.482","3.699","-99.634","12.227"
"2418","-123.716","3.650","-99.680","12.219"
"2419","-123.682","3.779","-99.642","12.213"
"2420","-123.588","3.880","-99.758","12.213"
"2421","-123.718","3.830","-99.663","12.200"
"2422","-123.645","3.643","-99.666","12.194"
"2423","-123.553","3.693","-99.653","12.187"
"2424","-123.530","3.746","-99.892","12.190"
"2425","-123.480","3.682","-99.876","12.195"
"2426","-123.262","3.712","-100.120","12.197"
"2427","-123.494","3.745","-100.014","12.208"
"2428","-123.325","3.645","-100.037","12.202"
"2429","-123.275","3.698","-99.996","12.218"
"2430","-123.484","3.664","-99.934","12.227"
"2431","-123.479","3.728","-100.229","12.225"
"2432","-123.148","3.815","-100.109","12.217"
"2433","-123.230","3.802","-99.932","12.212"
"2434","-123.524","3.790","-99.850","12.211"
"2435","-123.714","3.724","-100.102","12.211"
"2436","-123.609","3.767","-100.103","12.215"
"2437","-123.483","3.807","-99.953","12.217"
"2438","-123.345","3.836","-100.096","12.215"
"2439","-123.627","3.771","-100.089","12.209"
"2440","-123.774","3.679","-100.359","12.199"
"2441","-123.771","3.652","-100.287","12.198"
"2442","-123.809","3.578","-100.137","12.196"
"2443","-123.633","3.511","-100.086","12.196"
"2444","-123.944","3.650","-100.137","12.190"
"2445","-124.352","3.868","-100.169","12.197"
"2446","-124.367","3.734","-100.245","12.205"
"2447","-124.176","3.666","-100.341","12.175"
"2448","-124.027","3.536","-100.290","12.151"
"2449","-124.373","3.433","-100.215","12.126"
"2450","-124.274","3.290","-100.172","12.111"
"2451","-124.338","3.223","-100.352","12.107"
"2452","-124.367","3.286","-100.331","12.122"
"2453","-124.450","3.373","-100.229","12.137"
"2454","-124.635","3.375","-100.361","12.129"
"2455","-124.565","3.375","-100.396","12.120"
"2456","-124.644","3.331","-100.270","12.094"
"2457","-124.700","3.272","-100.077","12.082"
"2458","-124.445","3.188","-100.289","12.095"
"2459","-124.342","3.257","-100.385","12.106"
"2460","-124.607","3.197","-100.541","12.131"
"2461","-124.706","3.238","-100.460","12.133"
"2462","-124.532","3.308","-100.637","12.141"
"2463","-124.630","3.369","-100.450","12.157"
"2464","-124.906","3.329","-100.480","12.158"
"2465","-125.089","3.288","-100.770","12.154"
"2466","-125.141","3.242","-100.909","12.145"
"2467","-125.270","3.155","-100.762","12.128"
"2468","-125.221","3.135","-100.706","12.107"
"2469","-125.090","3.145","-100.516","12.101"
"2470","-125.292","3.127","-100.655","12.107"
"2471","-125.439","2.992","-100.899","12.103"
"2472","-125.142","3.021","-101.186","12.126"
"2473","-125.694","3.118","-101.194","12.120"
"2474","-125.835","3.091","-101.146","12.116"
"2475","-126.102","3.207","-101.077","12.133"
"2476","-126.369","3.243","-101.125","12.151"
"2477","-126.270","3.243","-101.147","12.120"
"2478","-126.082","3.340","-101.460","12.090"
"2479","-125.974","3.401","-101.509","12.071"
"2480","-126.358","3.354","-101.334","12.086"
"2481","-126.525","3.235","-101.254","12.078"
"2482","-126.496","3.256","-101.214","12.059"
"2483","-126.473","3.317","-101.252","12.078"
"2484","-126.775","3.248","-101.523","12.095"
"2485","-126.567","3.243","-101.646","12.104"
"2486","-126.755","3.160","-101.904","12.105"
"2487","-126.673","3.171","-102.033","12.096"
"2488","-127.116","3.089","-101.985","12.100"
"2489","-126.697","3.068","-102.044","12.122"
"2490","-126.823","3.150","-102.030","12.118"
"2491","-126.908","3.205","-102.108","12.083"
"2492","-126.935","3.178","-102.090","12.065"
"2493","-127.352","3.091","-102.039","12.069"
"2494","-127.613","3.211","-102.195","12.076"
"2495","-127.447","3.151","-102.321","12.087"
"2496","-127.409","3.185","-102.418","12.093"
"2497","-127.550","3.145","-102.400","12.103"
"2498","-127.902","3.088","-102.260","12.107"
"2499","-127.861","3.040","-102.510","12.100"
"2500","-128.069","3.069","-102.488","12.107"
"2501","-128.222","3.080","-102.770","12.105"
"2502","-128.258","3.137","-102.883","12.099"
"2503","-128.317","3.158","-102.987","12.092"
"2504","-128.780","3.112","-103.218","12.092"
"2505","-128.930","3.175","-103.216","12.090"
"2506","-129.262","3.108","-103.221","12.099"
"2507","-128.922","3.112","-103.186","12.114"
"2508","-129.106","3.131","-103.374","12.119"
"2509","-129.142","3.039","-103.511","12.134"
"2510","-128.840","3.153","-103.412","12.139"
"2511","-129.067","3.278","-103.375","12.132"
"2512","-129.170","3.444","-103.590","12.129"
"2513","-128.545","3.447","-104.054","12.146"
"2514","-129.534","3.478","-104.059","12.144"
"2515","-130.216","3.565","-104.011","12.122"
"2516","-130.388","3.506","-104.084","12.097"
"2517","-130.099","3.401","-104.178","12.069"
"2518","-129.999","3.399","-104.063","12.078"
"2519","-129.832","3.342","-104.042","12.095"
"2520","-129.972","3.279","-104.246","12.093"
"2521","-130.544","3.158","-104.184","12.100"
"2522","-130.588","3.051","-104.421","12.092"
"2523","-131.244","3.087","-104.442","12.096"
"2524","-131.487","3.210","-104.399","12.118"
"2525","-131.410","3.150","-104.426","12.124"
"2526","-130.788","3.226","-104.831","12.146"
"2527","-131.367","3.173","-104.571","12.152"
"2528","-131.746","3.137","-104.671","12.157"
"2529","-131.029","3.354","-104.898","12.159"
"2530","-131.670","3.458","-105.033","12.157"
"2531","-132.141","3.361","-105.282","12.136"
"2532","-132.572","3.262","-105.607","12.100"
"2533","-132.212","3.203","-105.503","12.082"
"2534","-132.582","3.172","-105.669","12.070"
"2535","-132.862","3.107","-105.910","12.044"
"2536","-132.579","3.115","-105.983","12.023"
"2537","-133.004","3.038","-106.200","12.034"
"2538","-133.346","3.031","-106.626","12.046"
"2539","-132.915","2.988","-106.779","12.047"
"2540","-133.802","3.006","-106.811","12.042"
"2541","-133.553","3.045","-106.772","12.028"
"2542","-134.155","3.031","-106.915","12.022"
"2543","-134.238","3.027","-106.912","12.033"
"2544","-133.890","3.037","-106.893","12.031"
"2545","-134.999","2.981","-107.180","12.029"
"2546","-133.056","3.092","-107.427","12.007"
"2547","-133.453","3.020","-107.735","11.990"
"2548","-135.134","3.002","-107.969","12.007"
"2549","-135.588","2.958","-108.232","12.012"
"2550","-135.108","3.057","-108.302","12.021"
"2551","-133.609","2.940","-108.442","12.039"
"2552","-133.788","3.091","-108.538","12.049"
"2553","-134.902","3.106","-108.562","12.062"
"2554","-136.331","2.975","-108.806","12.073"
"2555","-136.328","2.912","-108.892","12.080"
"2556","-136.969","2.909","-108.941","12.076"
"2557","-136.221","2.808","-109.035","12.069"
"2558","-134.907","2.901","-109.475","12.079"
"2559","-135.415","2.876","-109.620","12.083"
"2560","-135.866","2.948","-109.819","12.082"
"2561","-135.832","2.883","-109.830","12.088"
"2562","-136.666","2.942","-110.159","12.075"
"2563","-137.762","3.001","-110.307","12.065"
"2564","-137.387","2.965","-110.514","12.069"
"2565","-135.885","2.841","-110.621","12.065"
"2566","-138.046","2.867","-110.831","12.039"
"2567","-138.952","2.894","-111.033","12.024"
"2568","-138.955","2.772","-111.022","12.011"
"2569","-139.131","2.674","-111.499","11.994"
"2570","-139.260","2.745","-111.496","11.997"
"2571","-138.724","2.968","-111.821","11.990"
"2572","-139.809","2.952","-111.878","11.989"
"2573","-139.742","2.864","-111.962","12.002"
"2574","-140.537","2.948","-112.382","11.989"
"2575","-138.775","2.971","-112.066","11.972"
"2576","-140.421","2.932","-112.167","11.974"
"2577","-140.886","2.843","-112.596","11.972"
"2578","-141.222","2.907","-112.725","11.953"
"2579","-139.709","2.877","-112.905","11.934"
"2580","-139.146","2.731","-112.944","11.936"
"2581","-141.548","2.739","-112.754","11.926"
"2582","-141.200","2.815","-112.619","11.904"
"2583","-139.892","2.800","-112.712","11.902"
"2584","-140.544","2.733","-113.043","11.916"
"2585","-142.974","2.767","-113.262","11.933"
"2586","-142.168","2.816","-113.139","11.946"
"2587","-140.801","2.913","-113.201","11.962"
"2588","-141.478","2.919","-113.562","11.978"
"2589","-143.463","2.810","-113.276","12.000"
"2590","-143.893","2.656","-113.476","12.001"
"2591","-144.401","2.708","-113.852","11.986"
"2592","-142.111","2.640","-113.729","11.980"
"2593","-143.036","2.615","-113.827","11.989"
"2594","-144.848","2.544","-113.996","11.995"
"2595","-144.923","2.475","-113.976","11.991"
"2596","-144.898","2.517","-113.879","11.983"
"2597","-143.213","2.593","-114.254","11.986"
"2598","-143.421","2.587","-114.111","11.990"
"2599","-144.192","2.530","-113.887","11.975"
"2600","-144.993","2.574","-114.022","11.977"
"2601","-145.705","2.631","-114.126","11.982"
"2602","-144.996","2.604","-114.487","11.995"
"2603","-146.377","2.531","-114.807","12.006"
"2604","-145.918","2.432","-114.516","12.023"
"2605","-147.809","2.435","-114.542","12.017"
"2606","-145.863","2.433","-114.693","12.006"
"2607","-145.330","2.574","-114.864","12.004"
"2608","-147.842","2.519","-114.403","11.975"
"2609","-147.078","2.551","-114.602","11.966"
"2610","-146.344","2.676","-114.919","11.967"
"2611","-147.994","2.756","-114.611","11.956"
"2612","-149.165","2.800","-114.712","11.974"
"2613","-149.432","2.685","-115.001","11.989"
"2614","-150.081","2.689","-114.836","12.006"
"2615","-149.931","2.626","-114.934","12.019"
"2616","-149.309","2.540","-114.738","12.017"
"2617","-148.220","2.290","-115.013","12.011"
"2618","-148.048","2.135","-115.064","12.012"
"2619","-148.546","2.181","-115.146","12.014"
"2620","-148.920","2.206","-115.401","12.016"
"2621","-149.727","2.293","-115.109","12.023"
"2622","-151.903","2.129","-115.163","12.025"
"2623","-149.470","2.055","-115.476","12.044"
"2624","-149.240","2.184","-115.183","12.051"
"2625","-150.648","2.073","-115.561","12.047"
"2626","-152.034","2.062","-115.354","12.052"
"2627","-150.614","2.237","-115.032","12.063"
"2628","-152.709","2.202","-115.064","12.061"
"2629","-153.938","2.194","-115.512","12.053"
"2630","-151.697","2.167","-115.821","12.053"
"2631","-152.006","2.125","-115.751","12.047"
"2632","-154.297","2.194","-115.740","12.023"
"2633","-154.915","2.268","-115.536","12.025"
"2634","-154.300","2.340","-115.799","12.023"
"2635","-152.780","2.237","-115.766","12.022"
"2636","-154.047","2.300","-115.607","12.020"
"2637","-155.664","2.233","-115.876","12.033"
"2638","-154.175","2.034","-116.240","12.033"
"2639","-153.276","2.038","-116.152","12.036"
"2640","-153.905","2.209","-116.166","12.032"
"2641","-154.008","2.416","-115.925","12.032"
"2642","-154.174","2.361","-116.122","12.017"
"2643","-154.476","2.285","-115.906","12.019"
"2644","-155.136","2.256","-116.044","12.018"
"2645","-157.182","2.355","-115.882","12.013"
"2646","-157.540","2.375","-115.790","12.005"
"2647","-155.460","2.493","-115.852","12.001"
"2648","-157.640","2.505","-115.967","12.003"
"2649","-158.031","2.381","-116.095","12.008"
"2650","-157.139","2.352","-116.210","12.014"
"2651","-157.991","2.401","-116.379","12.017"
"2652","-158.747","2.464","-116.276","12.017"
"2653","-158.497","2.431","-116.299","12.018"
"2654","-158.656","2.474","-116.154","12.010"
"2655","-158.865","2.417","-116.534","11.998"
"2656","-158.871","2.361","-116.733","12.013"
"2657","-158.797","2.410","-116.532","11.986"
"2658","-158.890","2.394","-116.703","11.958"
"2659","-158.317","2.348","-116.555","11.916"
"2660","-158.710","2.305","-116.537","11.910"
"2661","-158.546","2.193","-116.504","11.917"
"2662","-158.601","2.271","-116.577","11.932"
"2663","-158.560","2.240","-116.467","11.932"
"2664","-158.721","2.156","-116.227","11.928"
"2665","-158.714","2.328","-116.384","11.923"
"2666","-158.643","2.329","-116.611","11.904"
"2667","-158.739","2.360","-116.421","11.902"
"2668","-158.019","2.237","-116.628","11.922"
"2669","-158.647","2.245","-116.945","11.939"
"2670","-158.761","2.172","-116.889","11.942"
"2671","-158.995","2.153","-116.851","11.942"
"2672","-158.645","2.231","-116.781","11.938"
"2673","-158.913","2.240","-117.123","11.953"
"2674","-159.017","2.160","-117.070","11.962"
"2675","-158.993","2.053","-117.028","11.958"
"2676","-159.048","2.053","-117.112","11.960"
"2677","-158.684","2.106","-117.241","11.963"
"2678","-158.994","2.306","-117.076","11.967"
"2679","-159.070","2.502","-116.755","11.978"
"2680","-159.468","2.407","-116.604","11.994"
"2681","-159.438","2.311","-116.671","12.007"
"2682","-159.307","2.223","-116.699","12.007"
"2683","-159.311","2.080","-116.882","12.005"
"2684","-159.175","1.986","-117.084","12.006"
"2685","-159.165","2.032","-116.723","12.014"
"2686","-159.189","1.967","-116.857","12.014"
"2687","-159.416","1.988","-116.656","11.989"
"2688","-159.268","2.070","-117.144","11.985"
"2689","-159.252","2.243","-117.172","11.981"
"2690","-159.437","2.208","-117.181","11.961"
"2691","-159.548","2.279","-117.116","11.931"
"2692","-159.561","2.227","-116.887","11.910"
"2693","-159.699","2.143","-116.750","11.902"
"2694","-160.103","2.126","-116.910","11.887"
"2695","-160.006","1.993","-116.901","11.899"
"2696","-159.837","1.882","-116.347","11.904"
"2697","-160.032","1.863","-116.445","11.900"
"2698","-160.173","1.975","-116.397","11.882"
"2699","-160.115","1.868","-116.725","11.878"
"2700","-160.308","1.720","-116.549","11.874"
"2701","-160.228","1.773","-116.421","11.885"
"2702","-160.007","1.784","-116.547","11.892"
"2703","-160.207","1.837","-116.421","11.903"
"2704","-160.207","1.894","-116.312","11.894"
"2705","-160.232","1.980","-116.250","11.883"
"2706","-160.436","1.951","-115.951","11.888"
"2707","-160.636","1.904","-116.331","11.892"
"2708","-160.523","1.900","-116.326","11.890"
"2709","-160.381","1.868","-116.211","11.905"
"2710","-160.163","1.824","-116.082","11.920"
"2711","-160.171","1.907","-116.315","11.938"
"2712","-160.546","2.010","-116.621","11.953"
"2713","-160.379","1.890","-116.778","11.964"
"2714","-160.892","1.840","-116.904","11.975"
"2715","-161.382","1.804","-116.781","11.988"
"2716","-161.284","1.743","-116.859","11.977"
"2717","-161.259","1.673","-116.912","11.977"
"2718","-161.349","1.701","-117.108","11.981"
"2719","-161.484","1.909","-116.657","11.959"
"2720","-161.331","1.966","-116.341","11.932"
"2721","-161.280","1.880","-116.758","11.925"
"2722","-161.258","1.856","-116.811","11.931"
"2723","-161.825","1.995","-116.753","11.938"
"2724","-161.746","2.039","-116.954","11.936"
"2725","-161.775","2.141","-116.750","11.942"
"2726","-161.655","2.181","-116.881","11.934"
"2727","-162.364","2.158","-117.078","11.932"
"2728","-162.019","2.114","-117.243","11.917"
"2729","-162.088","1.996","-117.109","11.925"
"2730","-162.266","1.821","-117.140","11.928"
"2731","-162.590","1.887","-117.056","11.937"
"2732","-162.328","1.941","-117.193","11.945"
"2733","-162.281","1.889","-116.734","11.945"
"2734","-162.383","1.952","-117.003","11.939"
"2735","-162.302","1.931","-116.952","11.940"
"2736","-162.411","1.962","-117.254","11.940"
"2737","-162.575","2.091","-117.395","11.947"
"2738","-162.622","2.131","-117.045","11.954"
"2739","-162.855","2.053","-117.283","11.956"
"2740","-162.652","1.906","-117.459","11.965"
"2741","-162.964","1.733","-117.468","11.954"
"2742","-163.323","1.581","-117.268","11.962"
"2743","-163.382","1.468","-117.613","11.962"
"2744","-163.189","1.442","-118.084","11.966"
"2745","-162.975","1.369","-118.193","11.971"
"2746","-163.517","1.428","-118.019","11.967"
"2747","-163.870","1.708","-117.507","11.958"
"2748","-163.848","1.870","-117.390","11.937"
"2749","-163.456","1.872","-117.401","11.939"
"2750","-163.329","1.723","-117.628","11.950"
"2751","-163.983","1.731","-117.799","11.952"
"2752","-164.347","1.738","-117.542","11.952"
"2753","-164.219","1.742","-117.575","11.957"
"2754","-164.357","1.746","-117.701","11.965"
"2755","-164.270","1.752","-117.816","11.965"
"2756","-164.488","1.809","-117.099","11.940"
"2757","-164.528","1.971","-117.494","11.926"
"2758","-164.710","2.071","-117.396","11.914"
"2759","-164.608","2.079","-117.881","11.892"
"2760","-164.707","1.987","-118.024","11.869"
"2761","-164.874","1.888","-117.338","11.880"
"2762","-164.609","1.810","-118.214","11.884"
"2763","-164.809","1.721","-118.004","11.886"
"2764","-165.299","1.783","-118.066","11.882"
"2765","-165.339","1.751","-118.206","11.892"
"2766","-165.186","1.791","-117.822","11.905"
"2767","-165.008","1.812","-117.581","11.911"
"2768","-164.972","1.791","-117.718","11.899"
"2769","-165.099","1.784","-117.648","11.871"
"2770","-165.775","1.683","-117.721","11.883"
"2771","-166.040","1.542","-118.253","11.890"
"2772","-166.048","1.498","-117.895","11.901"
"2773","-166.168","1.460","-117.811","11.914"
"2774","-166.179","1.471","-117.646","11.901"
"2775","-166.862","1.494","-117.959","11.897"
"2776","-166.521","1.374","-118.534","11.903"
"2777","-166.401","1.435","-118.170","11.906"
"2778","-166.841","1.524","-118.394","11.903"
"2779","-166.812","1.568","-118.511","11.899"
"2780","-166.823","1.612","-118.172","11.905"
"2781","-166.576","1.513","-118.301","11.882"
"2782","-166.928","1.572","-117.926","11.867"
"2783","-167.175","1.517","-117.814","11.880"
"2784","-167.186","1.391","-117.959","11.888"
"2785","-166.728","1.320","-118.063","11.903"
"2786","-166.925","1.330","-118.422","11.914"
"2787","-166.928","1.272","-117.935","11.910"
"2788","-166.896","1.250","-118.321","11.901"
"2789","-166.801","1.181","-118.366","11.910"
"2790","-167.077","1.057","-118.394","11.919"
"2791","-166.671","1.192","-118.383","11.908"
"2792","-166.613","1.386","-118.070","11.912"
"2793","-166.718","1.419","-117.994","11.908"
"2794","-167.107","1.390","-117.960","11.896"
"2795","-166.958","1.398","-118.171","11.881"
"2796","-166.999","1.430","-118.227","11.879"
"2797","-167.071","1.437","-117.826","11.896"
"2798","-166.941","1.447","-117.821","11.905"
"2799","-166.868","1.405","-117.942","11.918"
"2800","-166.985","1.447","-118.269","11.915"
"2801","-167.308","1.447","-117.396","11.909"
"2802","-167.294","1.420","-117.877","11.911"
"2803","-166.730","1.390","-118.530","11.907"
"2804","-167.170","1.304","-118.636","11.900"
"2805","-167.567","1.283","-117.987","11.879"
"2806","-167.382","1.065","-118.430","11.880"
"2807","-167.135","1.050","-118.349","11.851"
"2808","-166.706","1.181","-118.623","11.819"
"2809","-167.328","1.204","-118.184","11.822"
"2810","-167.404","1.305","-118.139","11.828"
"2811","-167.503","1.343","-118.279","11.817"
"2812","-167.154","1.375","-118.318","11.768"
"2813","-167.350","1.312","-118.506","11.753"
"2814","-167.477","1.461","-118.268","11.770"
"2815","-167.612","1.448","-119.111","11.781"
"2816","-167.830","1.339","-119.193","11.794"
"2817","-166.620","1.367","-118.627","11.816"
"2818","-167.463","1.415","-118.436","11.830"
"2819","-167.576","1.362","-118.305","11.844"
"2820","-167.961","1.365","-118.249","11.852"
"2821","-167.889","1.325","-118.739","11.848"
"2822","-167.678","1.426","-118.541","11.857"
"2823","-167.450","1.375","-118.751","11.848"
"2824","-168.093","1.447","-118.303","11.851"
"2825","-167.642","1.439","-118.493","11.851"
"2826","-167.751","1.256","-118.541","11.862"
"2827","-168.064","1.157","-118.446","11.864"
"2828","-168.126","1.090","-118.718","11.846"
"2829","-168.101","1.218","-118.805","11.836"
"2830","-167.999","1.366","-118.575","11.834"
"2831","-167.367","1.395","-118.623","11.806"
"2832","-167.421","1.142","-118.780","11.789"
"2833","-167.851","1.000","-118.645","11.802"
"2834","-168.236","1.063","-118.758","11.808"
"2835","-168.083","1.117","-118.169","11.817"
"2836","-168.062","1.059","-118.839","11.828"
"2837","-168.222","1.055","-118.803","11.824"
"2838","-168.226","1.236","-118.503","11.822"
"2839","-168.284","1.152","-118.442","11.835"
"2840","-168.608","0.994","-117.966","11.845"
"2841","-168.484","1.015","-118.402","11.848"
"2842","-168.793","1.095","-118.120","11.854"
"2843","-168.743","1.165","-118.837","11.855"
"2844","-168.572","1.247","-118.790","11.863"
"2845","-168.510","1.234","-118.941","11.848"
"2846","-168.845","1.216","-119.378","11.842"
"2847","-168.660","1.157","-119.154","11.846"
"2848","-168.475","1.030","-118.969","11.823"
"2849","-168.715","1.222","-119.098","11.825"
"2850","-168.922","1.346","-118.723","11.797"
"2851","-168.631","1.491","-118.729","11.778"
"2852","-169.053","1.447","-118.654","11.769"
"2853","-168.945","1.418","-118.293","11.785"
"2854","-168.411","1.484","-118.959","11.785"
"2855","-168.480","1.402","-118.797","11.795"
"2856","-168.207","1.402","-118.550","11.806"
"2857","-168.134","1.532","-118.833","11.819"
"2858","-168.520","1.650","-118.777","11.837"
"2859","-168.513","1.631","-118.836","11.839"
"2860","-168.019","1.764","-118.332","11.826"
"2861","-167.779","1.829","-118.204","11.813"
"2862","-168.041","1.798","-117.969","11.801"
"2863","-168.303","1.689","-118.031","11.788"
"2864","-168.336","1.569","-118.294","11.782"
"2865","-168.598","1.512","-118.185","11.786"
"2866","-167.922","1.451","-118.462","11.786"
"2867","-168.144","1.555","-118.132","11.793"
"2868","-168.013","1.601","-118.269","11.808"
"2869","-168.184","1.533","-118.964","11.814"
"2870","-168.319","1.332","-118.639","11.832"
"2871","-168.144","1.329","-118.533","11.838"
"2872","-168.123","1.429","-118.575","11.843"
"2873","-167.989","1.418","-118.872","11.836"
"2874","-167.996","1.368","-119.172","11.839"
"2875","-168.054","1.362","-119.192","11.847"
"2876","-167.921","1.412","-118.763","11.852"
"2877","-168.171","1.442","-118.778","11.860"
"2878","-168.353","1.434","-118.472","11.860"
"2879","-168.349","1.545","-118.542","11.863"
"2880","-168.138","1.762","-118.528","11.865"
"2881","-168.335","1.747","-118.282","11.856"
"2882","-168.321","1.711","-118.167","11.826"
"2883","-168.252","1.602","-118.722","11.792"
"2884","-168.223","1.442","-118.977","11.769"
"2885","-168.063","1.466","-119.215","11.766"
"2886","-168.024","1.519","-118.395","11.749"
"2887","-168.405","1.474","-118.787","11.726"
"2888","-167.947","1.548","-118.689","11.728"
"2889","-168.245","1.491","-118.317","11.723"
"2890","-167.962","1.502","-118.835","11.728"
"2891","-168.064","1.525","-119.051","11.735"
"2892","-167.992","1.439","-118.796","11.743"
"2893","-168.195","1.471","-118.421","11.746"
"2894","-167.800","1.416","-118.276","11.744"
"2895","-168.032","1.463","-118.060","11.748"
"2896","-167.840","1.471","-118.517","11.740"
"2897","-167.636","1.410","-117.942","11.733"
"2898","-167.639","1.376","-118.034","11.730"
"2899","-168.152","1.218","-118.208","11.737"
"2900","-168.146","1.261","-118.556","11.746"
"2901","-168.361","1.263","-119.092","11.732"
"2902","-168.135","1.295","-118.840","11.736"
"2903","-168.132","1.347","-118.638","11.732"
"2904","-167.997","1.198","-118.431","11.744"
"2905","-167.739","1.268","-118.285","11.740"
"2906","-168.045","1.245","-118.563","11.728"
"2907","-168.208","1.442","-118.302","11.721"
"2908","-168.241","1.425","-118.016","11.704"
"2909","-168.139","1.432","-117.896","11.706"
"2910","-167.918","1.501","-118.039","11.663"
"2911","-168.020","1.480","-119.053","11.640"
"2912","-168.289","1.495","-118.062","11.642"
"2913","-168.082","1.470","-117.877","11.659"
"2914","-168.020","1.573","-118.625","11.666"
"2915","-168.076","1.508","-118.435","11.681"
"2916","-168.145","1.374","-118.754","11.692"
"2917","-167.654","1.487","-118.791","11.685"
"2918","-168.261","1.452","-118.385","11.690"
"2919","-167.909","1.547","-118.393","11.698"
"2920","-168.065","1.386","-118.298","11.696"
"2921","-168.210","1.306","-118.541","11.696"
"2922","-168.254","1.286","-118.306","11.716"
"2923","-168.694","1.284","-118.388","11.722"
"2924","-168.422","1.397","-117.789","11.733"
"2925","-168.298","1.366","-118.609","11.727"
"2926","-168.397","1.129","-119.038","11.727"
"2927","-168.270","1.063","-118.627","11.734"
"2928","-168.128","1.026","-118.114","11.732"
"2929","-168.325","1.057","-118.257","11.697"
"2930","-167.954","1.139","-118.680","11.684"
"2931","-168.313","1.122","-118.582","11.682"
"2932","-168.091","0.962","-118.881","11.701"
"2933","-168.230","1.158","-118.478","11.714"
"2934","-168.259","1.310","-118.386","11.729"
"2935","-168.183","1.154","-118.560","11.732"
"2936","-168.168","1.034","-118.658","11.727"
"2937","-168.165","0.906","-118.120","11.730"
"2938","-168.140","0.925","-117.868","11.738"
"2939","-168.129","0.929","-117.838","11.726"
"2940","-168.239","0.854","-118.376","11.713"
"2941","-168.108","0.805","-118.936","11.706"
"2942","-167.944","0.845","-118.676","11.720"
"2943","-168.181","0.936","-118.412","11.724"
"2944","-168.548","0.928","-118.861","11.728"
"2945","-168.818","0.964","-118.562","11.740"
"2946","-168.742","1.021","-119.223","11.748"
"2947","-168.509","0.960","-118.573","11.748"
"2948","-168.469","0.870","-118.817","11.762"
"2949","-168.328","0.760","-118.582","11.774"
"2950","-168.564","0.626","-119.005","11.779"
"2951","-168.005","0.592","-118.532","11.788"
"2952","-168.277","0.603","-118.266","11.786"
"2953","-168.281","0.666","-118.532","11.796"
"2954","-168.510","0.716","-118.137","11.799"
"2955","-168.434","0.841","-118.132","11.775"
"2956","-168.140","0.666","-118.314","11.756"
"2957","-168.333","0.662","-118.504","11.760"
"2958","-168.424","0.780","-118.832","11.767"
"2959","-168.486","0.927","-119.160","11.771"
"2960","-168.250","0.888","-119.060","11.758"
"2961","-168.392","0.944","-118.757","11.730"
"2962","-168.617","1.090","-118.449","11.730"
"2963","-168.348","1.119","-118.578","11.731"
"2964","-168.475","1.073","-118.670","11.724"
"2965","-168.218","1.023","-118.531","11.707"
"2966","-168.000","1.008","-118.475","11.701"
"2967","-168.454","0.955","-118.584","11.716"
"2968","-168.268","0.884","-118.323","11.737"
"2969","-168.327","0.966","-118.055","11.740"
"2970","-167.947","0.883","-118.271","11.747"
"2971","-168.147","0.912","-118.218","11.758"
"2972","-167.856","0.717","-118.204","11.758"
"2973","-168.045","0.670","-118.697","11.764"
"2974","-167.867","0.681","-118.518","11.775"
"2975","-167.966","0.810","-118.608","11.788"
"2976","-167.654","0.835","-118.914","11.778"
"2977","-167.890","0.860","-118.536","11.758"
"2978","-167.687","0.757","-118.368","11.750"
"2979","-166.916","0.839","-119.130","11.752"
"2980","-167.153","0.898","-118.559","11.772"
"2981","-167.342","0.825","-118.861","11.778"
"2982","-167.215","0.834","-118.203","11.755"
"2983","-167.030","0.667","-118.133","11.724"
"2984","-166.939","0.703","-118.295","11.694"
"2985","-166.746","0.745","-118.298","11.677"
"2986","-166.950","0.739","-117.920","11.660"
"2987","-166.837","0.575","-118.186","11.667"
"2988","-166.474","0.487","-118.545","11.662"
"2989","-166.569","0.516","-118.400","11.665"
"2990","-166.620","0.718","-118.167","11.686"
"2991","-166.159","0.795","-118.213","11.696"
"2992","-166.429","0.778","-118.617","11.709"
"2993","-165.996","0.896","-119.026","11.726"
"2994","-166.168","1.025","-118.822","11.726"
"2995","-166.259","0.987","-118.491","11.722"
"2996","-165.863","0.926","-118.321","11.727"
"2997","-165.729","1.073","-118.366","11.733"
"2998","-165.976","1.027","-118.436","11.738"
"2999","-165.663","0.903","-118.240","11.738"
"3000","-165.322","0.922","-118.366","11.735"
"3001","-165.322","0.906","-118.310","11.738"
"3002","-165.356","0.980","-117.997","11.711"
"3003","-164.909","0.995","-118.003","11.717"
"3004","-165.531","0.999","-117.606","11.735"
"3005","-165.313","0.943","-117.542","11.743"
"3006","-165.085","0.810","-118.015","11.748"
"3007","-164.986","0.902","-118.334","11.756"
"3008","-164.928","0.974","-117.939","11.745"
"3009","-165.213","1.227","-117.640","11.737"
"3010","-165.090","1.158","-117.447","11.738"
"3011","-165.231","0.975","-117.361","11.740"
"3012","-164.544","0.924","-117.075","11.749"
"3013","-164.908","0.988","-117.383","11.753"
